[ERROR] 2014-09-272 14:30:55.161 [main] Run - mainSG
com.sirma.itt.javacourse.exceptions.readnumbers.OutOfRangeException: Your number is not between 0 and 100.
	at com.sirma.itt.javacourse.exceptions.readnumbers.ReadingNumbersConsole.readNumber(ReadingNumbersConsole.java:56) ~[classes/:?]
	at com.sirma.itt.javacourse.exceptions.readnumbers.Run.main(Run.java:32) [classes/:?]
[ERROR] 2014-10-289 16:52:19.799 [main] Run - mainSG
com.sirma.itt.javacourse.exceptions.readnumbers.OutOfRangeException: Your number is not between 0 and 100.
	at com.sirma.itt.javacourse.exceptions.readnumbers.ReadingNumbersConsole.readNumber(ReadingNumbersConsole.java:57) ~[classes/:?]
	at com.sirma.itt.javacourse.exceptions.readnumbers.Run.main(Run.java:34) [classes/:?]
[ERROR] 2014-10-298 10:38:57.585 [main] SummingLargeNumbers - sumLargeNumbersSG
java.lang.NumberFormatException: For input string: "A"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.7.0_25]
	at java.lang.Integer.parseInt(Integer.java:492) ~[?:1.7.0_25]
	at java.lang.Integer.parseInt(Integer.java:527) ~[?:1.7.0_25]
	at com.sirma.itt.javacourse.intro.summinglargenumbers.SummingLargeNumbers.sumLargeNumbers(SummingLargeNumbers.java:62) [classes/:?]
	at com.sirma.itt.javacourse.objects.sumator.Sumator.sum(Sumator.java:65) [classes/:?]
	at com.sirma.itt.javacourse.objects.sumator.SumatorTest.testIllegalLetter1(SumatorTest.java:241) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_25]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:?]
